"key","total","isna","pct","Type"
"Seed eccentricity area index",464,FALSE,68.5344827586207,"Not Missing"
"Seed eccentricity area index",464,TRUE,31.4655172413793,"Missing"
"Seed ellipsoid",464,FALSE,68.5344827586207,"Not Missing"
"Seed ellipsoid",464,TRUE,31.4655172413793,"Missing"
"Seed height mid width",464,FALSE,68.5344827586207,"Not Missing"
"Seed height mid width",464,TRUE,31.4655172413793,"Missing"
"Seed maximum height",464,FALSE,68.5344827586207,"Not Missing"
"Seed maximum height",464,TRUE,31.4655172413793,"Missing"
"Seed maximum width",464,FALSE,68.5344827586207,"Not Missing"
"Seed maximum width",464,TRUE,31.4655172413793,"Missing"
"Seed ovoid",464,FALSE,68.5344827586207,"Not Missing"
"Seed ovoid",464,TRUE,31.4655172413793,"Missing"
"Seed perimeter",464,FALSE,68.5344827586207,"Not Missing"
"Seed perimeter",464,TRUE,31.4655172413793,"Missing"
"Seed proximal eccentricity",464,FALSE,68.5344827586207,"Not Missing"
"Seed proximal eccentricity",464,TRUE,31.4655172413793,"Missing"
"Seed rectangular",464,FALSE,68.5344827586207,"Not Missing"
"Seed rectangular",464,TRUE,31.4655172413793,"Missing"
"Seed shape index external I",464,FALSE,68.5344827586207,"Not Missing"
"Seed shape index external I",464,TRUE,31.4655172413793,"Missing"
"Seed shape index external II",464,FALSE,68.5344827586207,"Not Missing"
"Seed shape index external II",464,TRUE,31.4655172413793,"Missing"
"Seed shape index internal",464,FALSE,68.5344827586207,"Not Missing"
"Seed shape index internal",464,TRUE,31.4655172413793,"Missing"
"Seed width mid height",464,FALSE,68.5344827586207,"Not Missing"
"Seed width mid height",464,TRUE,31.4655172413793,"Missing"
"Seed width widest pos",464,FALSE,68.5344827586207,"Not Missing"
"Seed width widest pos",464,TRUE,31.4655172413793,"Missing"
"Stem colour",464,FALSE,100,"Not Missing"
"Stem diameter at flowering",464,FALSE,98.2758620689655,"Not Missing"
"Stem diameter at flowering",464,TRUE,1.72413793103448,"Missing"
"Stem diameter final after 5th node",464,FALSE,95.2586206896552,"Not Missing"
"Stem diameter final after 5th node",464,TRUE,4.74137931034483,"Missing"
"Stem diameter final before 1st node",464,FALSE,95.9051724137931,"Not Missing"
"Stem diameter final before 1st node",464,TRUE,4.0948275862069,"Missing"
"TLN",464,FALSE,98.4913793103448,"Not Missing"
"TLN",464,TRUE,1.50862068965517,"Missing"
"Total RGB",464,FALSE,97.4137931034483,"Not Missing"
"Total RGB",464,TRUE,2.58620689655172,"Missing"
"Trichomes density center average",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density center average",464,TRUE,2.58620689655172,"Missing"
"Trichomes density edge average",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density edge average",464,TRUE,2.58620689655172,"Missing"
"Trichomes density leaf center flat area",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density leaf center flat area",464,TRUE,2.58620689655172,"Missing"
"Trichomes density leaf center secondary veins",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density leaf center secondary veins",464,TRUE,2.58620689655172,"Missing"
"Trichomes density leaf edge flat area",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density leaf edge flat area",464,TRUE,2.58620689655172,"Missing"
"Trichomes density leaf edge secondary veins",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density leaf edge secondary veins",464,TRUE,2.58620689655172,"Missing"
"Trichomes density non vein average",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density non vein average",464,TRUE,2.58620689655172,"Missing"
"Trichomes density vein average",464,FALSE,97.4137931034483,"Not Missing"
"Trichomes density vein average",464,TRUE,2.58620689655172,"Missing"
"Trichomes length",464,FALSE,97.8448275862069,"Not Missing"
"Trichomes length",464,TRUE,2.1551724137931,"Missing"
