"individual_id","Ecoregions","population_id","genotype_id","latitude","longitude","sitename"
"ANN1335","GREAT PLAINS","ANN_54","ANN1335",29.11355,-97.39837,"Texas"
"ANN1338","GREAT PLAINS","ANN_54","ANN1338",29.11355,-97.39837,"Texas"
"ANN1339","GREAT PLAINS","ANN_54","ANN1339",29.11355,-97.39837,"Texas"
"ANN1342","GREAT PLAINS","ANN_55","ANN1342",28.66061,-96.58348,"Texas"
"ANN1343","GREAT PLAINS","ANN_55","ANN1343",28.66061,-96.58348,"Texas"
"ANN1344","GREAT PLAINS","ANN_55","ANN1344",28.66061,-96.58348,"Texas"
"ANN1345","GREAT PLAINS","ANN_55","ANN1345",28.66061,-96.58348,"Texas"
"ANN1347","GREAT PLAINS","ANN_55","ANN1347",28.66061,-96.58348,"Texas"
"ANN1348","GREAT PLAINS","ANN_55","ANN1348",28.66061,-96.58348,"Texas"
"ANN1349","GREAT PLAINS","ANN_55","ANN1349",28.66061,-96.58348,"Texas"
"ANN1350","GREAT PLAINS","ANN_55","ANN1350",28.66061,-96.58348,"Texas"
"ANN1351","GREAT PLAINS","ANN_56","ANN1351",28.08852,-97.06011,"Texas"
"ANN1352","GREAT PLAINS","ANN_56","ANN1352",28.08852,-97.06011,"Texas"
"ANN1354","GREAT PLAINS","ANN_56","ANN1354",28.08852,-97.06011,"Texas"
"ANN1355","GREAT PLAINS","ANN_56","ANN1355",28.08852,-97.06011,"Texas"
"ANN1356","GREAT PLAINS","ANN_56","ANN1356",28.08852,-97.06011,"Texas"
"ANN1357","GREAT PLAINS","ANN_56","ANN1357",28.08852,-97.06011,"Texas"
"ANN1361","GREAT PLAINS","ANN_57","ANN1361",27.63854,-97.24526,"Texas"
"ANN1362","GREAT PLAINS","ANN_57","ANN1362",27.63854,-97.24526,"Texas"
"ANN1365","GREAT PLAINS","ANN_57","ANN1365",27.63854,-97.24526,"Texas"
"ANN1368","GREAT PLAINS","ANN_57","ANN1368",27.63854,-97.24526,"Texas"
"ANN1369","GREAT PLAINS","ANN_57","ANN1369",27.63854,-97.24526,"Texas"
"ANN1370","GREAT PLAINS","ANN_57","ANN1370",27.63854,-97.24526,"Texas"
"ANN1371","GREAT PLAINS","ANN_58","ANN1371",28.24166,-97.67443,"Texas"
"ANN1375","GREAT PLAINS","ANN_58","ANN1375",28.24166,-97.67443,"Texas"
"ANN1376","GREAT PLAINS","ANN_58","ANN1376",28.24166,-97.67443,"Texas"
"ANN1377","GREAT PLAINS","ANN_58","ANN1377",28.24166,-97.67443,"Texas"
"ANN1379","GREAT PLAINS","ANN_58","ANN1379",28.24166,-97.67443,"Texas"
"ANN1380","GREAT PLAINS","ANN_58","ANN1380",28.24166,-97.67443,"Texas"
"ANN1382","GREAT PLAINS","ANN_59","ANN1382",26.50251,-97.77181,"Texas"
"ANN1383","GREAT PLAINS","ANN_59","ANN1383",26.50251,-97.77181,"Texas"
"ANN1385","GREAT PLAINS","ANN_59","ANN1385",26.50251,-97.77181,"Texas"
"ANN1386","GREAT PLAINS","ANN_59","ANN1386",26.50251,-97.77181,"Texas"
"ANN1388","GREAT PLAINS","ANN_59","ANN1388",26.50251,-97.77181,"Texas"
"ANN1390","GREAT PLAINS","ANN_59","ANN1390",26.50251,-97.77181,"Texas"
"ANN1391","GREAT PLAINS","ANN_60","ANN1391",27.28522,-97.66729,"Texas"
"ANN1392","GREAT PLAINS","ANN_60","ANN1392",27.28522,-97.66729,"Texas"
"ANN1393","GREAT PLAINS","ANN_60","ANN1393",27.28522,-97.66729,"Texas"
"ANN1395","GREAT PLAINS","ANN_60","ANN1395",27.28522,-97.66729,"Texas"
"ANN1397","GREAT PLAINS","ANN_60","ANN1397",27.28522,-97.66729,"Texas"
"ANN1398","GREAT PLAINS","ANN_60","ANN1398",27.28522,-97.66729,"Texas"
"ANN1399","GREAT PLAINS","ANN_60","ANN1399",27.28522,-97.66729,"Texas"
"ANN1400","GREAT PLAINS","ANN_60","ANN1400",27.28522,-97.66729,"Texas"
"ANN1403","GREAT PLAINS","ANN_61","ANN1403",27.77652,-97.66801,"Texas"
"ANN1406","GREAT PLAINS","ANN_61","ANN1406",27.77652,-97.66801,"Texas"
"ANN1407","GREAT PLAINS","ANN_61","ANN1407",27.77652,-97.66801,"Texas"
"ANN1408","GREAT PLAINS","ANN_61","ANN1408",27.77652,-97.66801,"Texas"
"ANN1409","GREAT PLAINS","ANN_61","ANN1409",27.77652,-97.66801,"Texas"
"ANN1410","GREAT PLAINS","ANN_61","ANN1410",27.77652,-97.66801,"Texas"
"ANN1419","GREAT PLAINS","ANN_62","ANN1419",42.24842,-96.05867,"Iowa"
"ANN1420","GREAT PLAINS","ANN_62","ANN1420",42.24842,-96.05867,"Iowa"
"ANN1501","GREAT PLAINS","ANN_71","ANN1501",49.23184,-102.9884,"Saskatchewan"
